timestamp,can_id,name,dlc,raw_data,RPM,Speed,Coolant,WheelSpeed_FL,WheelSpeed_FR,WheelSpeed_RL,WheelSpeed_RR
1763656471.050003,0x100,EngineData,8,0106036E00000000,134148,183,-40,,,,
1763656471.050686,0x200,WheelSpeeds,8,0303030200000000,,,,129,129,129,0
1763656471.1541746,0x100,EngineData,8,012C066E00000000,153612,55,-40,,,,
1763656471.154231,0x200,WheelSpeeds,8,0505060600000000,,,,130,131,3,0
1763656471.2568047,0x100,EngineData,8,0151096E00000000,172560,183,-40,,,,
1763656471.2571645,0x200,WheelSpeeds,8,0909090900000000,,,,132,132,132,128
1763656471.360736,0x100,EngineData,8,01770C6E00000000,192024,55,-40,,,,
1763656471.3613663,0x200,WheelSpeeds,8,0B0B0B0B00000000,,,,133,133,133,128
1763656471.4630485,0x100,EngineData,8,019C0F6E00000000,210972,183,-40,,,,
1763656471.4632473,0x200,WheelSpeeds,8,0F0F0E0D00000000,,,,135,135,6,128
1763656471.5645385,0x100,EngineData,8,01C2126E00000000,230436,55,-40,,,,
1763656471.564676,0x200,WheelSpeeds,8,1112111100000000,,,,137,8,136,128
1763656471.6695206,0x100,EngineData,8,01E7156E00000000,249384,183,-40,,,,
1763656471.669726,0x200,WheelSpeeds,8,1414141300000000,,,,10,10,9,128
1763656471.774697,0x100,EngineData,8,020D186E00000000,6704,55,-40,,,,
1763656471.7752836,0x200,WheelSpeeds,8,1818171800000000,,,,12,11,140,0
1763656471.8751137,0x100,EngineData,8,02321B6E00000000,25652,183,-40,,,,
1763656471.8764887,0x200,WheelSpeeds,8,1A1A1C1A00000000,,,,13,14,13,0
1763656471.9805727,0x100,EngineData,8,02581E6E00000000,45116,55,-40,,,,
1763656471.9808047,0x200,WheelSpeeds,8,1D1E1E1D00000000,,,,143,15,14,128
1763656472.0851605,0x100,EngineData,8,027D216E00000000,64064,183,-40,,,,
1763656472.085361,0x200,WheelSpeeds,8,2121212100000000,,,,144,144,144,128
1763656472.187471,0x100,EngineData,8,02A3246E00000000,83528,55,-40,,,,
1763656472.1878903,0x200,WheelSpeeds,8,2324242400000000,,,,146,18,18,0
1763656472.29012,0x100,EngineData,8,02C8276E00000000,102476,183,-40,,,,
1763656472.2902954,0x200,WheelSpeeds,8,2726272800000000,,,,147,19,148,0
1763656472.394274,0x100,EngineData,8,02EE2A6E00000000,121940,55,-40,,,,
1763656472.3944538,0x200,WheelSpeeds,8,292A2A2900000000,,,,149,21,20,128
1763656472.4954746,0x100,EngineData,8,03132D6E00000000,140888,183,-40,,,,
1763656472.4956214,0x200,WheelSpeeds,8,2D2C2D2C00000000,,,,150,22,150,0
1763656472.5960991,0x100,EngineData,8,0339306E00000000,160352,55,-40,,,,
1763656472.5967398,0x200,WheelSpeeds,8,302F303100000000,,,,23,152,24,128
1763656472.7015824,0x100,EngineData,8,035E336E00000000,179300,183,-40,,,,
1763656472.7017965,0x200,WheelSpeeds,8,3332323100000000,,,,153,25,24,128
1763656472.8071382,0x100,EngineData,8,0384366E00000000,198764,55,-40,,,,
1763656472.8073654,0x200,WheelSpeeds,8,3536373700000000,,,,155,27,155,128
1763656472.911868,0x100,EngineData,8,03A9396E00000000,217712,183,-40,,,,
1763656472.9119852,0x200,WheelSpeeds,8,38383A3A00000000,,,,28,29,29,0
1763656473.0167842,0x100,EngineData,8,03CF3C6E00000000,237176,55,-40,,,,
1763656473.0169244,0x200,WheelSpeeds,8,3C3C3C3D00000000,,,,30,30,30,128
1763656473.122288,0x100,EngineData,8,03F43F6F00000000,256124,183,88,,,,
1763656473.1224713,0x200,WheelSpeeds,8,3F3E3E3E00000000,,,,159,31,31,0
1763656473.2451508,0x100,EngineData,8,03CF3C6F00000000,237176,55,88,,,,
1763656473.2523441,0x200,WheelSpeeds,8,3C3C3A3B00000000,,,,30,29,29,128
1763656473.3506343,0x100,EngineData,8,03A9396E00000000,217712,183,-40,,,,
1763656473.3524537,0x200,WheelSpeeds,8,3839373800000000,,,,28,155,156,0
1763656473.4511073,0x100,EngineData,8,0384366E00000000,198764,55,-40,,,,
1763656473.4529073,0x200,WheelSpeeds,8,3636353600000000,,,,27,26,155,0
1763656473.5524974,0x100,EngineData,8,035E336E00000000,179300,183,-40,,,,
1763656473.5537713,0x200,WheelSpeeds,8,3332333400000000,,,,153,25,154,0
1763656473.65506,0x100,EngineData,8,0339306E00000000,160352,55,-40,,,,
1763656473.6553264,0x200,WheelSpeeds,8,302F2F2F00000000,,,,23,151,151,128
1763656473.757938,0x100,EngineData,8,03132D6E00000000,140888,183,-40,,,,
1763656473.7580996,0x200,WheelSpeeds,8,2D2D2D2B00000000,,,,150,150,149,128
1763656473.860824,0x100,EngineData,8,02EE2A6E00000000,121940,55,-40,,,,
1763656473.8609211,0x200,WheelSpeeds,8,2929292A00000000,,,,148,148,149,0
1763656473.962399,0x100,EngineData,8,02C8276E00000000,102476,183,-40,,,,
1763656473.9625268,0x200,WheelSpeeds,8,2626272700000000,,,,19,19,147,128
1763656474.0636191,0x100,EngineData,8,02A3246E00000000,83528,55,-40,,,,
1763656474.063831,0x200,WheelSpeeds,8,2424252300000000,,,,18,18,145,128
1763656474.1680653,0x100,EngineData,8,027D216E00000000,64064,183,-40,,,,
1763656474.1694677,0x200,WheelSpeeds,8,2020201F00000000,,,,16,16,15,128
1763656474.2701552,0x100,EngineData,8,02581E6E00000000,45116,55,-40,,,,
1763656474.2738712,0x200,WheelSpeeds,8,1D1E1D1E00000000,,,,143,14,143,0
1763656474.3714468,0x100,EngineData,8,02321B6E00000000,25652,183,-40,,,,
1763656474.376787,0x200,WheelSpeeds,8,1B1A1C1900000000,,,,141,14,12,128
1763656474.4725828,0x100,EngineData,8,020D186E00000000,6704,55,-40,,,,
1763656474.4807441,0x200,WheelSpeeds,8,1818171700000000,,,,12,11,139,128
1763656474.5729072,0x100,EngineData,8,01E7156E00000000,249384,183,-40,,,,
1763656474.5828886,0x200,WheelSpeeds,8,1514151400000000,,,,138,10,138,0
1763656474.67384,0x100,EngineData,8,01C2126E00000000,230436,55,-40,,,,
1763656474.6862466,0x200,WheelSpeeds,8,1212111100000000,,,,9,8,136,128
1763656474.7787123,0x100,EngineData,8,019C0F6E00000000,210972,183,-40,,,,
1763656474.7870548,0x200,WheelSpeeds,8,0E0F0E0F00000000,,,,7,135,7,128
1763656474.8827732,0x100,EngineData,8,01770C6E00000000,192024,55,-40,,,,
1763656474.8890858,0x200,WheelSpeeds,8,0B0B0A0B00000000,,,,133,133,5,128
1763656474.9884932,0x100,EngineData,8,0151096E00000000,172560,183,-40,,,,
1763656474.9899497,0x200,WheelSpeeds,8,0908090800000000,,,,132,4,132,0
1763656475.0930684,0x100,EngineData,8,012C066E00000000,153612,55,-40,,,,
1763656475.093936,0x200,WheelSpeeds,8,0605060400000000,,,,2,131,2,0
1763656475.1976762,0x100,EngineData,8,0106036E00000000,134148,183,-40,,,,
1763656475.1979053,0x200,WheelSpeeds,8,0203020200000000,,,,1,129,1,0
1763656475.304021,0x100,EngineData,8,00E1006E00000000,115200,55,-40,,,,
1763656475.304463,0x200,WheelSpeeds,8,0000000000000000,,,,0,0,0,0
1763656475.4081345,0x100,EngineData,8,0106036E00000000,134148,183,-40,,,,
1763656475.4090726,0x200,WheelSpeeds,8,0202020200000000,,,,1,1,1,0
1763656475.510202,0x100,EngineData,8,012C066E00000000,153612,55,-40,,,,
1763656475.5109797,0x200,WheelSpeeds,8,0505050500000000,,,,130,130,130,128
1763656475.6112185,0x100,EngineData,8,0151096E00000000,172560,183,-40,,,,
1763656475.6124094,0x200,WheelSpeeds,8,0908070A00000000,,,,132,3,133,0
1763656475.7179668,0x100,EngineData,8,01770C6E00000000,192024,55,-40,,,,
1763656475.7184262,0x200,WheelSpeeds,8,0C0C0D0A00000000,,,,6,6,133,0
1763656475.8234143,0x100,EngineData,8,019C0F6E00000000,210972,183,-40,,,,
1763656475.8236551,0x200,WheelSpeeds,8,0E0F0D0E00000000,,,,7,134,135,0
1763656475.9281442,0x100,EngineData,8,01C2126E00000000,230436,55,-40,,,,
1763656475.9287167,0x200,WheelSpeeds,8,1211131000000000,,,,8,137,136,0
1763656476.0329864,0x100,EngineData,8,01E7156E00000000,249384,183,-40,,,,
1763656476.033343,0x200,WheelSpeeds,8,1414151400000000,,,,10,10,138,0
1763656476.13383,0x100,EngineData,8,020D186E00000000,6704,55,-40,,,,
1763656476.1369884,0x200,WheelSpeeds,8,1718171800000000,,,,140,11,140,0
1763656476.23598,0x100,EngineData,8,02321B6E00000000,25652,183,-40,,,,
1763656476.238199,0x200,WheelSpeeds,8,1A1B1C1C00000000,,,,13,142,14,0
1763656476.3368492,0x100,EngineData,8,02581E6E00000000,45116,55,-40,,,,
1763656476.3387685,0x200,WheelSpeeds,8,1E1E1F1D00000000,,,,15,15,142,128
1763656476.4379416,0x100,EngineData,8,027D216E00000000,64064,183,-40,,,,
1763656476.443327,0x200,WheelSpeeds,8,2020212100000000,,,,16,16,144,128
1763656476.5440533,0x100,EngineData,8,02A3246F00000000,83528,55,88,,,,
1763656476.5447686,0x200,WheelSpeeds,8,2323232200000000,,,,145,145,145,0
1763656476.6494823,0x100,EngineData,8,02C8276F00000000,102476,183,88,,,,
1763656476.6497214,0x200,WheelSpeeds,8,2726262700000000,,,,147,19,19,128
1763656476.7534466,0x100,EngineData,8,02EE2A6F00000000,121940,55,88,,,,
1763656476.7555697,0x200,WheelSpeeds,8,292A292900000000,,,,149,20,148,128
1763656476.8550525,0x100,EngineData,8,03132D6F00000000,140888,183,88,,,,
1763656476.855249,0x200,WheelSpeeds,8,2D2C2D2B00000000,,,,150,22,149,128
1763656476.9620552,0x100,EngineData,8,0339306F00000000,160352,55,88,,,,
1763656476.9627883,0x200,WheelSpeeds,8,3030312F00000000,,,,24,24,151,128
1763656477.0662377,0x100,EngineData,8,035E336F00000000,179300,183,88,,,,
1763656477.066438,0x200,WheelSpeeds,8,3332323100000000,,,,153,25,24,128
1763656477.1677756,0x100,EngineData,8,0384366F00000000,198764,55,88,,,,
1763656477.1679695,0x200,WheelSpeeds,8,3536353700000000,,,,155,26,155,128
1763656477.2691228,0x100,EngineData,8,03A9396F00000000,217712,183,88,,,,
1763656477.2713406,0x200,WheelSpeeds,8,3938393A00000000,,,,156,28,157,0
1763656477.3747954,0x100,EngineData,8,03CF3C6F00000000,237176,55,88,,,,
1763656477.37665,0x200,WheelSpeeds,8,3B3B3C3B00000000,,,,157,158,29,128
1763656477.477049,0x100,EngineData,8,03F43F6F00000000,256124,183,88,,,,
1763656477.4816449,0x200,WheelSpeeds,8,3F3F403D00000000,,,,159,160,30,128
1763656477.5792494,0x100,EngineData,8,03CF3C6F00000000,237176,55,88,,,,
1763656477.5824494,0x200,WheelSpeeds,8,3C3B3A3B00000000,,,,29,157,29,128
1763656477.6838703,0x100,EngineData,8,03A9396F00000000,217712,183,88,,,,
1763656477.6844146,0x200,WheelSpeeds,8,3938393900000000,,,,156,28,156,128
1763656477.789168,0x100,EngineData,8,0384366F00000000,198764,55,88,,,,
1763656477.7893276,0x200,WheelSpeeds,8,3635343600000000,,,,26,154,27,0
1763656477.89062,0x100,EngineData,8,035E336F00000000,179300,183,88,,,,
1763656477.8944187,0x200,WheelSpeeds,8,3233323200000000,,,,25,153,25,0
1763656477.9931247,0x100,EngineData,8,0339306F00000000,160352,55,88,,,,
1763656477.996581,0x200,WheelSpeeds,8,2F2F2F3000000000,,,,151,151,152,0
1763656478.0972738,0x100,EngineData,8,03132D6F00000000,140888,183,88,,,,
1763656478.100575,0x200,WheelSpeeds,8,2C2C2D2E00000000,,,,22,22,151,0
1763656478.198373,0x100,EngineData,8,02EE2A6F00000000,121940,55,88,,,,
1763656478.2019236,0x200,WheelSpeeds,8,2A29292900000000,,,,20,148,148,128
1763656478.2987242,0x100,EngineData,8,02C8276F00000000,102476,183,88,,,,
1763656478.3022735,0x200,WheelSpeeds,8,2727272700000000,,,,147,147,147,128
1763656478.4047282,0x100,EngineData,8,02A3246F00000000,83528,55,88,,,,
1763656478.4053624,0x200,WheelSpeeds,8,2423222200000000,,,,17,145,17,0
1763656478.5050082,0x100,EngineData,8,027D216F00000000,64064,183,88,,,,
1763656478.5063171,0x200,WheelSpeeds,8,2021202000000000,,,,16,144,16,0
1763656478.6094196,0x100,EngineData,8,02581E6F00000000,45116,55,88,,,,
1763656478.6095874,0x200,WheelSpeeds,8,1E1D1F1D00000000,,,,14,143,142,128
1763656478.712853,0x100,EngineData,8,02321B6F00000000,25652,183,88,,,,
1763656478.7133207,0x200,WheelSpeeds,8,1B1B1B1C00000000,,,,141,141,142,0
1763656478.8134425,0x100,EngineData,8,020D186F00000000,6704,55,88,,,,
1763656478.8137743,0x200,WheelSpeeds,8,1817171600000000,,,,11,139,139,0
1763656478.9179666,0x100,EngineData,8,01E7156F00000000,249384,183,88,,,,
1763656478.9181557,0x200,WheelSpeeds,8,1414131600000000,,,,10,9,139,0
1763656479.0226972,0x100,EngineData,8,01C2126F00000000,230436,55,88,,,,
1763656479.022787,0x200,WheelSpeeds,8,1112111100000000,,,,137,8,136,128
1763656479.1275685,0x100,EngineData,8,019C0F6E00000000,210972,183,-40,,,,
1763656479.12772,0x200,WheelSpeeds,8,0F0F100D00000000,,,,135,136,6,128
1763656479.2287364,0x100,EngineData,8,01770C6E00000000,192024,55,-40,,,,
1763656479.2288215,0x200,WheelSpeeds,8,0C0C0C0D00000000,,,,6,6,6,128
1763656479.3353856,0x100,EngineData,8,0151096E00000000,172560,183,-40,,,,
1763656479.3355532,0x200,WheelSpeeds,8,0809080A00000000,,,,4,132,5,0
1763656479.436848,0x100,EngineData,8,012C066E00000000,153612,55,-40,,,,
1763656479.4375894,0x200,WheelSpeeds,8,0506040600000000,,,,131,2,3,0
1763656479.5440545,0x100,EngineData,8,0106036E00000000,134148,183,-40,,,,
1763656479.5448108,0x200,WheelSpeeds,8,0202040200000000,,,,1,2,1,0
1763656479.6493616,0x100,EngineData,8,00E1006E00000000,115200,55,-40,,,,
1763656479.6495957,0x200,WheelSpeeds,8,0000000000000000,,,,0,0,0,0
1763656479.7515829,0x100,EngineData,8,0106036E00000000,134148,183,-40,,,,
1763656479.7518144,0x200,WheelSpeeds,8,0303020200000000,,,,129,129,1,0
1763656479.8537214,0x100,EngineData,8,012C066E00000000,153612,55,-40,,,,
1763656479.8540316,0x200,WheelSpeeds,8,0605060600000000,,,,2,131,3,0
1763656479.960522,0x100,EngineData,8,0151096E00000000,172560,183,-40,,,,
1763656479.9608223,0x200,WheelSpeeds,8,0908080800000000,,,,132,4,4,0
1763656480.0617023,0x100,EngineData,8,01770C6F00000000,192024,55,88,,,,
1763656480.0619347,0x200,WheelSpeeds,8,0B0C0D0B00000000,,,,134,6,133,128
1763656480.1663272,0x100,EngineData,8,019C0F6F00000000,210972,183,88,,,,
1763656480.1665578,0x200,WheelSpeeds,8,0E0F0F0D00000000,,,,7,135,134,128
1763656480.267786,0x100,EngineData,8,01C2126F00000000,230436,55,88,,,,
1763656480.2695117,0x200,WheelSpeeds,8,1212101000000000,,,,9,8,8,0
1763656480.369192,0x100,EngineData,8,01E7156F00000000,249384,183,88,,,,
1763656480.3704069,0x200,WheelSpeeds,8,1415151300000000,,,,10,138,137,128
1763656480.4749775,0x100,EngineData,8,020D186F00000000,6704,55,88,,,,
1763656480.475278,0x200,WheelSpeeds,8,1717181700000000,,,,139,140,11,128
1763656480.579446,0x100,EngineData,8,02321B6F00000000,25652,183,88,,,,
1763656480.5796728,0x200,WheelSpeeds,8,1A1A1A1B00000000,,,,13,13,13,128
1763656480.6847856,0x100,EngineData,8,02581E6F00000000,45116,55,88,,,,
1763656480.685025,0x200,WheelSpeeds,8,1D1E1C1E00000000,,,,143,14,15,0
1763656480.7886045,0x100,EngineData,8,027D216F00000000,64064,183,88,,,,
1763656480.7888455,0x200,WheelSpeeds,8,2121222100000000,,,,144,145,16,128
1763656480.8917649,0x100,EngineData,8,02A3246F00000000,83528,55,88,,,,
1763656480.8919969,0x200,WheelSpeeds,8,2424232300000000,,,,18,17,145,128
1763656480.9927063,0x100,EngineData,8,02C8276F00000000,102476,183,88,,,,
1763656480.9953072,0x200,WheelSpeeds,8,2726282700000000,,,,147,20,19,128
1763656481.0983815,0x100,EngineData,8,02EE2A6F00000000,121940,55,88,,,,
1763656481.0998116,0x200,WheelSpeeds,8,2929292900000000,,,,148,148,148,128
1763656481.199412,0x100,EngineData,8,03132D6F00000000,140888,183,88,,,,
1763656481.2011764,0x200,WheelSpeeds,8,2D2D2D2E00000000,,,,150,150,151,0
1763656481.3016057,0x100,EngineData,8,0339306F00000000,160352,55,88,,,,
1763656481.3018339,0x200,WheelSpeeds,8,2F2F2E3100000000,,,,151,151,24,128
1763656481.4037695,0x100,EngineData,8,035E336F00000000,179300,183,88,,,,
1763656481.4064963,0x200,WheelSpeeds,8,3232333200000000,,,,25,25,153,0
1763656481.5095112,0x100,EngineData,8,0384366F00000000,198764,55,88,,,,
1763656481.510543,0x200,WheelSpeeds,8,3636353600000000,,,,27,26,155,0
