timestamp,can_id,name,dlc,raw_data,RPM,Speed,Coolant,WheelSpeed_FL,WheelSpeed_FR,WheelSpeed_RL,WheelSpeed_RR
1763656481.6107068,0x100,EngineData,8,03A9396F00000000,217712,183,88,,,,
1763656481.6161036,0x200,WheelSpeeds,8,38383A3700000000,,,,28,29,27,128
1763656481.716238,0x100,EngineData,8,03CF3C6F00000000,237176,55,88,,,,
1763656481.7175834,0x200,WheelSpeeds,8,3B3C3B3B00000000,,,,158,29,157,128
1763656481.821073,0x100,EngineData,8,03F43F6F00000000,256124,183,88,,,,
1763656481.821305,0x200,WheelSpeeds,8,3E3E3E3F00000000,,,,31,31,31,128
1763656481.9254415,0x100,EngineData,8,03CF3C6F00000000,237176,55,88,,,,
1763656481.9255593,0x200,WheelSpeeds,8,3B3B3C3A00000000,,,,157,158,29,0
1763656482.0305662,0x100,EngineData,8,03A9396F00000000,217712,183,88,,,,
1763656482.030721,0x200,WheelSpeeds,8,3939393A00000000,,,,156,156,157,0
1763656482.1347997,0x100,EngineData,8,0384366F00000000,198764,55,88,,,,
1763656482.134961,0x200,WheelSpeeds,8,3535353600000000,,,,154,154,155,0
1763656482.2400997,0x100,EngineData,8,035E336F00000000,179300,183,88,,,,
1763656482.240662,0x200,WheelSpeeds,8,3333323300000000,,,,153,153,25,128
1763656482.342895,0x100,EngineData,8,0339306F00000000,160352,55,88,,,,
1763656482.3432155,0x200,WheelSpeeds,8,302F2E2F00000000,,,,23,151,23,128
1763656482.4457865,0x100,EngineData,8,03132D6F00000000,140888,183,88,,,,
1763656482.446013,0x200,WheelSpeeds,8,2D2D2C2C00000000,,,,150,150,22,0
1763656482.5469801,0x100,EngineData,8,02EE2A6F00000000,121940,55,88,,,,
1763656482.5478508,0x200,WheelSpeeds,8,2929292900000000,,,,148,148,148,128
1763656482.6499548,0x100,EngineData,8,02C8276F00000000,102476,183,88,,,,
1763656482.6502604,0x200,WheelSpeeds,8,2726262500000000,,,,147,19,18,128
1763656482.752074,0x100,EngineData,8,02A3246F00000000,83528,55,88,,,,
1763656482.752763,0x200,WheelSpeeds,8,2324252400000000,,,,146,18,146,0
1763656482.8555944,0x100,EngineData,8,027D216F00000000,64064,183,88,,,,
1763656482.8558185,0x200,WheelSpeeds,8,2020222100000000,,,,16,17,16,128
1763656482.9573061,0x100,EngineData,8,02581E6F00000000,45116,55,88,,,,
1763656482.9581704,0x200,WheelSpeeds,8,1D1D1F1D00000000,,,,142,143,142,128
1763656483.0607817,0x100,EngineData,8,02321B6F00000000,25652,183,88,,,,
1763656483.0609484,0x200,WheelSpeeds,8,1A1A1B1A00000000,,,,13,13,141,0
1763656483.1661568,0x100,EngineData,8,020D186F00000000,6704,55,88,,,,
1763656483.1663814,0x200,WheelSpeeds,8,1817181700000000,,,,11,140,11,128
1763656483.2715328,0x100,EngineData,8,01E7156F00000000,249384,183,88,,,,
1763656483.2717617,0x200,WheelSpeeds,8,1414141300000000,,,,10,10,9,128
1763656483.3768048,0x100,EngineData,8,01C2126F00000000,230436,55,88,,,,
1763656483.3770385,0x200,WheelSpeeds,8,1212131100000000,,,,9,9,136,128
1763656483.482138,0x100,EngineData,8,019C0F6F00000000,210972,183,88,,,,
1763656483.482381,0x200,WheelSpeeds,8,0E0E100F00000000,,,,7,8,7,128
1763656483.586349,0x100,EngineData,8,01770C6F00000000,192024,55,88,,,,
1763656483.5872662,0x200,WheelSpeeds,8,0B0C0D0C00000000,,,,134,6,134,0
1763656483.6917422,0x100,EngineData,8,0151096F00000000,172560,183,88,,,,
1763656483.6919982,0x200,WheelSpeeds,8,0809090900000000,,,,4,132,132,128
1763656483.7953448,0x100,EngineData,8,012C066F00000000,153612,55,88,,,,
1763656483.7955315,0x200,WheelSpeeds,8,0605060400000000,,,,2,131,2,0
1763656483.901273,0x100,EngineData,8,0106036F00000000,134148,183,88,,,,
1763656483.9014375,0x200,WheelSpeeds,8,0203030200000000,,,,1,129,129,0
1763656484.0051877,0x100,EngineData,8,00E1006F00000000,115200,55,88,,,,
1763656484.005378,0x200,WheelSpeeds,8,0000010000000000,,,,0,0,128,0
1763656484.1065145,0x100,EngineData,8,0106036F00000000,134148,183,88,,,,
1763656484.1081567,0x200,WheelSpeeds,8,0203010400000000,,,,1,128,130,0
1763656484.2106574,0x100,EngineData,8,012C066F00000000,153612,55,88,,,,
1763656484.2128966,0x200,WheelSpeeds,8,0505050500000000,,,,130,130,130,128
1763656484.3158343,0x100,EngineData,8,0151096F00000000,172560,183,88,,,,
1763656484.3171625,0x200,WheelSpeeds,8,09080A0900000000,,,,132,5,4,128
1763656484.4175367,0x100,EngineData,8,01770C6F00000000,192024,55,88,,,,
1763656484.4218683,0x200,WheelSpeeds,8,0B0B0C0B00000000,,,,133,134,5,128
1763656484.5188656,0x100,EngineData,8,019C0F6F00000000,210972,183,88,,,,
1763656484.5233283,0x200,WheelSpeeds,8,0F0F0F0D00000000,,,,135,135,134,128
1763656484.6192012,0x100,EngineData,8,01C2126F00000000,230436,55,88,,,,
1763656484.623714,0x200,WheelSpeeds,8,1112111100000000,,,,137,8,136,128
1763656484.7203257,0x100,EngineData,8,01E7156F00000000,249384,183,88,,,,
1763656484.724653,0x200,WheelSpeeds,8,1515151500000000,,,,138,138,138,128
1763656484.8248181,0x100,EngineData,8,020D186F00000000,6704,55,88,,,,
1763656484.825109,0x200,WheelSpeeds,8,1817171700000000,,,,11,139,139,128
1763656484.9268186,0x100,EngineData,8,02321B6F00000000,25652,183,88,,,,
1763656484.9279678,0x200,WheelSpeeds,8,1B1B1B1A00000000,,,,141,141,141,0
1763656485.0298767,0x100,EngineData,8,02581E6F00000000,45116,55,88,,,,
1763656485.0326476,0x200,WheelSpeeds,8,1D1D1C1D00000000,,,,142,142,14,128
1763656485.1327739,0x100,EngineData,8,027D216F00000000,64064,183,88,,,,
1763656485.1328664,0x200,WheelSpeeds,8,2020212200000000,,,,16,16,145,0
1763656485.2336967,0x100,EngineData,8,02A3246F00000000,83528,55,88,,,,
1763656485.2376835,0x200,WheelSpeeds,8,2323232500000000,,,,145,145,146,128
1763656485.335811,0x100,EngineData,8,02C8276F00000000,102476,183,88,,,,
1763656485.3383164,0x200,WheelSpeeds,8,2627262800000000,,,,19,147,20,0
1763656485.4411633,0x100,EngineData,8,02EE2A6F00000000,121940,55,88,,,,
1763656485.4413848,0x200,WheelSpeeds,8,29292B2A00000000,,,,148,149,149,0
1763656485.5467563,0x100,EngineData,8,03132D7000000000,140888,184,-40,,,,
1763656485.5469866,0x200,WheelSpeeds,8,2C2C2E2D00000000,,,,22,23,22,128
1763656485.6513681,0x100,EngineData,8,0339307000000000,160352,56,-40,,,,
1763656485.6515956,0x200,WheelSpeeds,8,302F2F3000000000,,,,23,151,152,0
1763656485.7569697,0x100,EngineData,8,035E337000000000,179300,184,-40,,,,
1763656485.75723,0x200,WheelSpeeds,8,3333343300000000,,,,153,154,25,128
1763656485.8594549,0x100,EngineData,8,0384367000000000,198764,56,-40,,,,
1763656485.8597238,0x200,WheelSpeeds,8,3535363700000000,,,,154,155,27,128
1763656485.9616785,0x100,EngineData,8,03A9397000000000,217712,184,-40,,,,
1763656485.9619174,0x200,WheelSpeeds,8,3838383800000000,,,,28,28,28,0
1763656486.0653875,0x100,EngineData,8,03CF3C7000000000,237176,56,-40,,,,
1763656486.067364,0x200,WheelSpeeds,8,3C3C3D3D00000000,,,,30,30,158,128
1763656486.1680393,0x100,EngineData,8,03F43F7000000000,256124,184,-40,,,,
1763656486.1685448,0x200,WheelSpeeds,8,3E3F3F3E00000000,,,,31,159,159,0
1763656486.2738523,0x100,EngineData,8,03CF3C7000000000,237176,56,-40,,,,
1763656486.2740817,0x200,WheelSpeeds,8,3B3C3B3C00000000,,,,158,29,158,0
1763656486.378531,0x100,EngineData,8,03A9397000000000,217712,184,-40,,,,
1763656486.3787625,0x200,WheelSpeeds,8,3939383900000000,,,,156,156,28,128
1763656486.4837446,0x100,EngineData,8,0384367000000000,198764,56,-40,,,,
1763656486.4839756,0x200,WheelSpeeds,8,3535353500000000,,,,154,154,154,128
1763656486.5853074,0x100,EngineData,8,035E337000000000,179300,184,-40,,,,
1763656486.5855312,0x200,WheelSpeeds,8,3233323300000000,,,,25,153,25,128
1763656486.6876063,0x100,EngineData,8,0339307000000000,160352,56,-40,,,,
1763656486.6895354,0x200,WheelSpeeds,8,302F2F3000000000,,,,23,151,152,0
1763656486.7891572,0x100,EngineData,8,03132D7000000000,140888,184,-40,,,,
1763656486.7903392,0x200,WheelSpeeds,8,2D2C2D2D00000000,,,,150,22,150,128
1763656486.8940566,0x100,EngineData,8,02EE2A7000000000,121940,56,-40,,,,
1763656486.894235,0x200,WheelSpeeds,8,2A2A292A00000000,,,,21,20,149,0
1763656486.9977875,0x100,EngineData,8,02C8277000000000,102476,184,-40,,,,
1763656486.998134,0x200,WheelSpeeds,8,2726272500000000,,,,147,19,146,128
1763656487.1026132,0x100,EngineData,8,02A3247000000000,83528,56,-40,,,,
1763656487.10322,0x200,WheelSpeeds,8,2323252400000000,,,,145,146,146,0
1763656487.204989,0x100,EngineData,8,027D217000000000,64064,184,-40,,,,
1763656487.2075212,0x200,WheelSpeeds,8,20201F2100000000,,,,16,15,144,128
1763656487.3096082,0x100,EngineData,8,02581E6F00000000,45116,55,88,,,,
1763656487.3098185,0x200,WheelSpeeds,8,1D1E1D1F00000000,,,,143,14,143,128
1763656487.4147077,0x100,EngineData,8,02321B6F00000000,25652,183,88,,,,
1763656487.4149697,0x200,WheelSpeeds,8,1A1B1A1A00000000,,,,13,141,13,0
1763656487.516159,0x100,EngineData,8,020D186F00000000,6704,55,88,,,,
1763656487.519805,0x200,WheelSpeeds,8,1717171700000000,,,,139,139,139,128
1763656487.6217692,0x100,EngineData,8,01E7156F00000000,249384,183,88,,,,
1763656487.6219974,0x200,WheelSpeeds,8,1515131300000000,,,,138,137,137,128
1763656487.7248154,0x100,EngineData,8,01C2126F00000000,230436,55,88,,,,
1763656487.7249832,0x200,WheelSpeeds,8,1111131200000000,,,,136,137,137,0
1763656487.8274853,0x100,EngineData,8,019C0F6F00000000,210972,183,88,,,,
1763656487.8276367,0x200,WheelSpeeds,8,0E0E0F0F00000000,,,,7,7,135,128
1763656487.9322393,0x100,EngineData,8,01770C6F00000000,192024,55,88,,,,
1763656487.9330192,0x200,WheelSpeeds,8,0C0B0B0C00000000,,,,5,133,134,0
1763656488.0332763,0x100,EngineData,8,0151096F00000000,172560,183,88,,,,
1763656488.0337346,0x200,WheelSpeeds,8,0909080800000000,,,,132,132,4,0
1763656488.1353912,0x100,EngineData,8,012C066F00000000,153612,55,88,,,,
1763656488.1356158,0x200,WheelSpeeds,8,0606050600000000,,,,3,2,131,0
1763656488.2382867,0x100,EngineData,8,0106036F00000000,134148,183,88,,,,
1763656488.2389803,0x200,WheelSpeeds,8,0303040100000000,,,,129,130,0,128
1763656488.3411639,0x100,EngineData,8,00E1006F00000000,115200,55,88,,,,
1763656488.3413947,0x200,WheelSpeeds,8,0000000000000000,,,,0,0,0,0
1763656488.4467158,0x100,EngineData,8,0106036F00000000,134148,183,88,,,,
1763656488.4469402,0x200,WheelSpeeds,8,0303010200000000,,,,129,128,129,0
1763656488.5505624,0x100,EngineData,8,012C066F00000000,153612,55,88,,,,
1763656488.5519288,0x200,WheelSpeeds,8,0606060400000000,,,,3,3,2,0
1763656488.6526637,0x100,EngineData,8,0151096F00000000,172560,183,88,,,,
1763656488.6533353,0x200,WheelSpeeds,8,09080A0900000000,,,,132,5,4,128
1763656488.7573855,0x100,EngineData,8,01770C6F00000000,192024,55,88,,,,
1763656488.757552,0x200,WheelSpeeds,8,0B0C0C0C00000000,,,,134,6,6,0
1763656488.858853,0x100,EngineData,8,019C0F6F00000000,210972,183,88,,,,
1763656488.8590076,0x200,WheelSpeeds,8,0F0E100D00000000,,,,135,8,6,128
1763656488.9645722,0x100,EngineData,8,01C2126F00000000,230436,55,88,,,,
1763656488.9648294,0x200,WheelSpeeds,8,1212101200000000,,,,9,8,9,0
1763656489.0667138,0x100,EngineData,8,01E7157000000000,249384,184,-40,,,,
1763656489.066999,0x200,WheelSpeeds,8,1414161500000000,,,,10,11,10,128
1763656489.1684887,0x100,EngineData,8,020D187000000000,6704,56,-40,,,,
1763656489.168922,0x200,WheelSpeeds,8,1718181700000000,,,,140,12,11,128
1763656489.2738216,0x100,EngineData,8,02321B7000000000,25652,184,-40,,,,
1763656489.2740848,0x200,WheelSpeeds,8,1A1A1B1B00000000,,,,13,13,141,128
1763656489.3748612,0x100,EngineData,8,02581E7000000000,45116,56,-40,,,,
1763656489.3750367,0x200,WheelSpeeds,8,1D1D1D1E00000000,,,,142,142,143,0
1763656489.4822702,0x100,EngineData,8,027D217000000000,64064,184,-40,,,,
1763656489.4826338,0x200,WheelSpeeds,8,2020202000000000,,,,16,16,16,0
1763656489.585362,0x100,EngineData,8,02A3247000000000,83528,56,-40,,,,
1763656489.5870814,0x200,WheelSpeeds,8,2323222400000000,,,,145,145,18,0
1763656489.6881204,0x100,EngineData,8,02C8277000000000,102476,184,-40,,,,
1763656489.6901286,0x200,WheelSpeeds,8,2726272600000000,,,,147,19,147,0
1763656489.79057,0x100,EngineData,8,02EE2A7000000000,121940,56,-40,,,,
1763656489.7944193,0x200,WheelSpeeds,8,2A29292B00000000,,,,20,148,149,128
1763656489.8931339,0x100,EngineData,8,03132D7000000000,140888,184,-40,,,,
1763656489.8945992,0x200,WheelSpeeds,8,2C2D2D2C00000000,,,,22,150,150,0
1763656489.9942963,0x100,EngineData,8,0339307000000000,160352,56,-40,,,,
1763656489.9948368,0x200,WheelSpeeds,8,302F2F3000000000,,,,23,151,152,0
1763656490.0989754,0x100,EngineData,8,035E337000000000,179300,184,-40,,,,
1763656490.0992217,0x200,WheelSpeeds,8,3333333200000000,,,,153,153,153,0
1763656490.2021732,0x100,EngineData,8,0384367000000000,198764,56,-40,,,,
1763656490.2022545,0x200,WheelSpeeds,8,3536373500000000,,,,155,27,154,128
1763656490.3023107,0x100,EngineData,8,03A9397000000000,217712,184,-40,,,,
1763656490.3025675,0x200,WheelSpeeds,8,3838383A00000000,,,,28,28,29,0
1763656490.4055192,0x100,EngineData,8,03CF3C7000000000,237176,56,-40,,,,
1763656490.4073918,0x200,WheelSpeeds,8,3B3C3C3B00000000,,,,158,30,29,128
1763656490.5068436,0x100,EngineData,8,03F43F7000000000,256124,184,-40,,,,
1763656490.5079017,0x200,WheelSpeeds,8,3E3E3F3F00000000,,,,31,31,159,128
1763656490.607344,0x100,EngineData,8,03CF3C7000000000,237176,56,-40,,,,
1763656490.6082394,0x200,WheelSpeeds,8,3C3C3B3B00000000,,,,30,29,157,128
1763656490.7085164,0x100,EngineData,8,03A9397000000000,217712,184,-40,,,,
1763656490.709322,0x200,WheelSpeeds,8,3839373900000000,,,,28,155,156,128
1763656490.810114,0x100,EngineData,8,0384367000000000,198764,56,-40,,,,
1763656490.8102212,0x200,WheelSpeeds,8,3535353600000000,,,,154,154,155,0
1763656490.9105327,0x100,EngineData,8,035E337000000000,179300,184,-40,,,,
1763656490.9106512,0x200,WheelSpeeds,8,3332323200000000,,,,153,25,25,0
1763656491.0155876,0x100,EngineData,8,0339307000000000,160352,56,-40,,,,
1763656491.015753,0x200,WheelSpeeds,8,302F2F3000000000,,,,23,151,152,0
1763656491.1166906,0x100,EngineData,8,03132D7000000000,140888,184,-40,,,,
1763656491.1173542,0x200,WheelSpeeds,8,2D2D2D2C00000000,,,,150,150,150,0
1763656491.2185152,0x100,EngineData,8,02EE2A7000000000,121940,56,-40,,,,
1763656491.218712,0x200,WheelSpeeds,8,2A2A282900000000,,,,21,20,20,128
1763656491.3232358,0x100,EngineData,8,02C8277000000000,102476,184,-40,,,,
1763656491.3234754,0x200,WheelSpeeds,8,2726272600000000,,,,147,19,147,0
1763656491.4289112,0x100,EngineData,8,02A3247000000000,83528,56,-40,,,,
1763656491.429142,0x200,WheelSpeeds,8,2424222500000000,,,,18,17,18,128
1763656491.5320609,0x100,EngineData,8,027D217000000000,64064,184,-40,,,,
1763656491.5322292,0x200,WheelSpeeds,8,2021222000000000,,,,16,145,16,0
1763656491.63782,0x100,EngineData,8,02581E7000000000,45116,56,-40,,,,
1763656491.638037,0x200,WheelSpeeds,8,1E1E1C1D00000000,,,,15,14,14,128
1763656491.7429929,0x100,EngineData,8,02321B7000000000,25652,184,-40,,,,
1763656491.743296,0x200,WheelSpeeds,8,1B1A1B1C00000000,,,,141,13,142,0
1763656491.843223,0x100,EngineData,8,020D187000000000,6704,56,-40,,,,
1763656491.844015,0x200,WheelSpeeds,8,1818171800000000,,,,12,11,140,0
1763656491.9439065,0x100,EngineData,8,01E7157000000000,249384,184,-40,,,,
1763656491.9444618,0x200,WheelSpeeds,8,1415151600000000,,,,10,138,139,0
1763656492.0486207,0x100,EngineData,8,01C2127000000000,230436,56,-40,,,,
1763656492.0488603,0x200,WheelSpeeds,8,1212101200000000,,,,9,8,9,0
1763656492.154101,0x100,EngineData,8,019C0F7000000000,210972,184,-40,,,,
1763656492.154244,0x200,WheelSpeeds,8,0E0F0F0F00000000,,,,7,135,135,128
